Metric,Task,Value,Unit
100th percentile latency,randomized-term-queries,4.914124961942434,ms
50th percentile service time,randomized-term-queries,2.6498970109969378,ms
90th percentile service time,randomized-term-queries,2.9517223592847586,ms
99th percentile service time,randomized-term-queries,3.1302669527940448,ms
100th percentile service time,randomized-term-queries,3.3815139904618263,ms
error rate,randomized-term-queries,0.00,%
Min Throughput,randomized-sorted-term-queries,15.96,ops/s
Mean Throughput,randomized-sorted-term-queries,15.97,ops/s
Median Throughput,randomized-sorted-term-queries,15.97,ops/s
Max Throughput,randomized-sorted-term-queries,15.98,ops/s
50th percentile latency,randomized-sorted-term-queries,80.73265757411718,ms
90th percentile latency,randomized-sorted-term-queries,148.65115424618128,ms
99th percentile latency,randomized-sorted-term-queries,181.32320069242257,ms
100th percentile latency,randomized-sorted-term-queries,196.7077360022813,ms
50th percentile service time,randomized-sorted-term-queries,75.14522457495332,ms
90th percentile service time,randomized-sorted-term-queries,142.47999873477966,ms
99th percentile service time,randomized-sorted-term-queries,160.28935550246385,ms
100th percentile service time,randomized-sorted-term-queries,177.69745294936,ms
error rate,randomized-sorted-term-queries,0.00,%
Min Throughput,match-all,5.00,ops/s
Mean Throughput,match-all,5.00,ops/s
Median Throughput,match-all,5.00,ops/s
Max Throughput,match-all,5.00,ops/s
50th percentile latency,match-all,4.0026429342105985,ms
90th percentile latency,match-all,4.518865793943405,ms
99th percentile latency,match-all,4.911313655320553,ms
100th percentile latency,match-all,5.166494753211737,ms
50th percentile service time,match-all,2.3049490991979837,ms
90th percentile service time,match-all,2.562718978151679,ms
99th percentile service time,match-all,2.849181885831058,ms
100th percentile service time,match-all,2.9907990247011185,ms
error rate,match-all,0.00,%
Min Throughput,nested-date-histo,1.00,ops/s
Mean Throughput,nested-date-histo,1.00,ops/s
Median Throughput,nested-date-histo,1.00,ops/s
Max Throughput,nested-date-histo,1.00,ops/s
50th percentile latency,nested-date-histo,1448.7532344646752,ms
90th percentile latency,nested-date-histo,1476.2117438018322,ms
99th percentile latency,nested-date-histo,1505.4413485806435,ms
100th percentile latency,nested-date-histo,1523.6443290486932,ms
50th percentile service time,nested-date-histo,1446.8056780751795,ms
90th percentile service time,nested-date-histo,1473.9934481680393,ms
99th percentile service time,nested-date-histo,1503.4868711605668,ms
100th percentile service time,nested-date-histo,1521.3272850960493,ms
error rate,nested-date-histo,0.00,%
Min Throughput,randomized-nested-queries-with-inner-hits_default,18.00,ops/s
Mean Throughput,randomized-nested-queries-with-inner-hits_default,18.00,ops/s
Median Throughput,randomized-nested-queries-with-inner-hits_default,18.00,ops/s
Max Throughput,randomized-nested-queries-with-inner-hits_default,18.00,ops/s
50th percentile latency,randomized-nested-queries-with-inner-hits_default,38.69131952524185,ms
90th percentile latency,randomized-nested-queries-with-inner-hits_default,57.81163279898465,ms
99th percentile latency,randomized-nested-queries-with-inner-hits_default,73.96867097355425,ms
99.9th percentile latency,randomized-nested-queries-with-inner-hits_default,107.43433222477397,ms
100th percentile latency,randomized-nested-queries-with-inner-hits_default,111.52898939326406,ms
50th percentile service time,randomized-nested-queries-with-inner-hits_default,37.30167506728321,ms
90th percentile service time,randomized-nested-queries-with-inner-hits_default,56.285171513445675,ms
99th percentile service time,randomized-nested-queries-with-inner-hits_default,72.69354585092515,ms
99.9th percentile service time,randomized-nested-queries-with-inner-hits_default,106.25305883470062,ms
100th percentile service time,randomized-nested-queries-with-inner-hits_default,110.29237601906061,ms
error rate,randomized-nested-queries-with-inner-hits_default,0.00,%
Min Throughput,randomized-nested-queries-with-inner-hits_default_big_size,16.00,ops/s
Mean Throughput,randomized-nested-queries-with-inner-hits_default_big_size,16.00,ops/s
Median Throughput,randomized-nested-queries-with-inner-hits_default_big_size,16.00,ops/s
Max Throughput,randomized-nested-queries-with-inner-hits_default_big_size,16.00,ops/s
50th percentile latency,randomized-nested-queries-with-inner-hits_default_big_size,47.05130401998758,ms
90th percentile latency,randomized-nested-queries-with-inner-hits_default_big_size,66.16287578362972,ms
99th percentile latency,randomized-nested-queries-with-inner-hits_default_big_size,82.46196642983705,ms
99.9th percentile latency,randomized-nested-queries-with-inner-hits_default_big_size,96.82507095136722,ms
100th percentile latency,randomized-nested-queries-with-inner-hits_default_big_size,98.9534689579159,ms
50th percentile service time,randomized-nested-queries-with-inner-hits_default_big_size,45.52562162280083,ms
90th percentile service time,randomized-nested-queries-with-inner-hits_default_big_size,64.62706848978996,ms
99th percentile service time,randomized-nested-queries-with-inner-hits_default_big_size,81.1940408567898,ms
99.9th percentile service time,randomized-nested-queries-with-inner-hits_default_big_size,95.28366464539468,ms
100th percentile service time,randomized-nested-queries-with-inner-hits_default_big_size,97.888742107898,ms
error rate,randomized-nested-queries-with-inner-hits_default_big_size,0.00,%
